competition_key,league_id,season,team_id,team_name,matches_total,matches_with_assignment,matches_without_assignment,matches_with_conflict,invalid_name_tenures,future_tenures_hidden,assistant_as_head_risk,public_surface_impacted
brasileirao_b,651,2022,6764,Sampaio Corrêa,38,0,38,0,0,0,0,True
brasileirao_b,651,2023,6764,Sampaio Corrêa,38,0,38,0,0,0,0,True
serie_a_it,384,2020,522,Sampdoria,38,0,38,0,0,0,0,True
serie_a_it,384,2022,522,Sampdoria,38,0,38,0,0,0,0,True
serie_a_it,384,2021,522,Sampdoria,38,0,38,0,0,0,0,True
brasileirao_a,648,2025,3684,Santos,38,0,38,0,0,0,0,True
brasileirao_b,651,2024,3684,Santos,38,0,38,0,0,0,0,True
brasileirao_a,648,2022,3684,Santos,38,0,38,0,0,0,0,True
brasileirao_a,648,2021,3684,Santos,38,0,38,0,0,0,0,True
brasileirao_a,648,2023,3684,Santos,38,0,38,0,0,0,0,True
brasileirao_a,648,2024,3496,São Paulo,38,0,38,0,0,0,0,True
serie_a_it,384,2022,2714,Sassuolo,38,0,38,0,0,0,0,True
serie_a_it,384,2020,2714,Sassuolo,38,0,38,0,0,0,0,True
serie_a_it,384,2023,2714,Sassuolo,38,0,38,0,0,0,0,True
serie_a_it,384,2021,2714,Sassuolo,38,0,38,0,0,0,0,True
la_liga,564,2020,60,SD Eibar,38,0,38,0,0,0,0,True
la_liga,564,2024,676,Sevilla,38,0,38,0,0,0,0,True
la_liga,564,2021,676,Sevilla,38,0,38,0,0,0,0,True
la_liga,564,2020,676,Sevilla,38,0,38,0,0,0,0,True
la_liga,564,2022,676,Sevilla,38,0,38,0,0,0,0,True
la_liga,564,2023,676,Sevilla,38,0,38,0,0,0,0,True
premier_league,8,2020,21,Sheffield United,38,0,38,0,0,0,0,True
premier_league,8,2023,21,Sheffield United,38,0,38,0,0,0,0,True
premier_league,8,2024,65,Southampton,38,0,38,0,0,0,0,True
premier_league,8,2020,65,Southampton,38,0,38,0,0,0,0,True
premier_league,8,2021,65,Southampton,38,0,38,0,0,0,0,True
premier_league,8,2022,65,Southampton,38,0,38,0,0,0,0,True
serie_a_it,384,2020,345,Spezia,38,0,38,0,0,0,0,True
serie_a_it,384,2021,345,Spezia,38,0,38,0,0,0,0,True
brasileirao_b,651,2024,2352,Sport Recife,38,0,38,0,0,0,0,True
brasileirao_b,651,2022,2352,Sport Recife,38,0,38,0,0,0,0,True
brasileirao_b,651,2023,2352,Sport Recife,38,0,38,0,0,0,0,True
brasileirao_a,648,2021,2352,Sport Recife,38,0,38,0,0,0,0,True
brasileirao_a,648,2025,2352,Sport Recife,38,0,38,0,0,0,0,True
ligue_1,301,2021,686,Strasbourg,38,0,38,0,0,0,0,True
ligue_1,301,2020,686,Strasbourg,38,0,38,0,0,0,0,True
ligue_1,301,2022,686,Strasbourg,38,0,38,0,0,0,0,True
brasileirao_b,651,2022,2592,Tombense,38,0,38,0,0,0,0,True
brasileirao_b,651,2023,2592,Tombense,38,0,38,0,0,0,0,True
serie_a_it,384,2024,613,Torino,38,0,38,0,0,0,0,True
serie_a_it,384,2022,613,Torino,38,0,38,0,0,0,0,True
serie_a_it,384,2021,613,Torino,38,0,38,0,0,0,0,True
serie_a_it,384,2023,613,Torino,38,0,38,0,0,0,0,True
serie_a_it,384,2020,613,Torino,38,0,38,0,0,0,0,True
premier_league,8,2020,6,Tottenham Hotspur,38,0,38,0,0,0,0,True
premier_league,8,2021,6,Tottenham Hotspur,38,0,38,0,0,0,0,True
premier_league,8,2024,6,Tottenham Hotspur,38,0,38,0,0,0,0,True
premier_league,8,2023,6,Tottenham Hotspur,38,0,38,0,0,0,0,True
premier_league,8,2022,6,Tottenham Hotspur,38,0,38,0,0,0,0,True
ligue_1,301,2022,289,Toulouse,38,0,38,0,0,0,0,True
ligue_1,301,2021,7047,Troyes,38,0,38,0,0,0,0,True
ligue_1,301,2022,7047,Troyes,38,0,38,0,0,0,0,True
serie_a_it,384,2021,346,Udinese,38,0,38,0,0,0,0,True
serie_a_it,384,2022,346,Udinese,38,0,38,0,0,0,0,True
serie_a_it,384,2023,346,Udinese,38,0,38,0,0,0,0,True
serie_a_it,384,2024,346,Udinese,38,0,38,0,0,0,0,True
serie_a_it,384,2020,346,Udinese,38,0,38,0,0,0,0,True
la_liga,564,2024,214,Valencia,38,0,38,0,0,0,0,True
la_liga,564,2020,214,Valencia,38,0,38,0,0,0,0,True
la_liga,564,2022,214,Valencia,38,0,38,0,0,0,0,True
la_liga,564,2023,214,Valencia,38,0,38,0,0,0,0,True
la_liga,564,2021,214,Valencia,38,0,38,0,0,0,0,True
brasileirao_b,651,2021,696,Vasco da Gama,38,0,38,0,0,0,0,True
serie_a_it,384,2021,267,Venezia,38,0,38,0,0,0,0,True
serie_a_it,384,2024,267,Venezia,38,0,38,0,0,0,0,True
brasileirao_b,651,2025,11941,Vila Nova,38,0,38,0,0,0,0,True
brasileirao_b,651,2024,11941,Vila Nova,38,0,38,0,0,0,0,True
brasileirao_b,651,2023,11941,Vila Nova,38,0,38,0,0,0,0,True
brasileirao_b,651,2021,11941,Vila Nova,38,0,38,0,0,0,0,True
la_liga,564,2023,3477,Villarreal,38,0,38,0,0,0,0,True
la_liga,564,2021,3477,Villarreal,38,0,38,0,0,0,0,True
la_liga,564,2024,3477,Villarreal,38,0,38,0,0,0,0,True
la_liga,564,2020,3477,Villarreal,38,0,38,0,0,0,0,True
la_liga,564,2022,3477,Villarreal,38,0,38,0,0,0,0,True
brasileirao_b,651,2021,3440,Vitória,38,0,38,0,0,0,0,True
brasileirao_a,648,2024,3440,Vitória,38,0,38,0,0,0,0,True
brasileirao_b,651,2023,3440,Vitória,38,0,38,0,0,0,0,True
brasileirao_b,651,2025,11642,Volta Redonda,38,0,38,0,0,0,0,True
premier_league,8,2021,25,Watford,38,0,38,0,0,0,0,True
premier_league,8,2020,10,West Bromwich Albion,38,0,38,0,0,0,0,True
premier_league,8,2020,1,West Ham United,38,0,38,0,0,0,0,True
premier_league,8,2024,1,West Ham United,38,0,38,0,0,0,0,True
premier_league,8,2022,1,West Ham United,38,0,38,0,0,0,0,True
premier_league,8,2023,1,West Ham United,38,0,38,0,0,0,0,True
premier_league,8,2021,1,West Ham United,38,0,38,0,0,0,0,True
premier_league,8,2020,29,Wolverhampton Wanderers,38,0,38,0,0,0,0,True
premier_league,8,2023,29,Wolverhampton Wanderers,38,0,38,0,0,0,0,True
premier_league,8,2022,29,Wolverhampton Wanderers,38,0,38,0,0,0,0,True
premier_league,8,2021,29,Wolverhampton Wanderers,38,0,38,0,0,0,0,True
premier_league,8,2024,29,Wolverhampton Wanderers,38,0,38,0,0,0,0,True
brasileirao_b,651,2025,238918,Amazonas,37,0,37,0,0,0,0,True
brasileirao_b,651,2024,6325,América Mineiro,37,0,37,0,0,0,0,True
brasileirao_b,651,2023,6468,Avaí,37,0,37,0,0,0,0,True
brasileirao_b,651,2024,104,Botafogo SP,37,0,37,0,0,0,0,True
brasileirao_b,651,2022,6304,Brusque,37,0,37,0,0,0,0,True
brasileirao_b,651,2025,9323,Goiás,37,0,37,0,0,0,0,True
brasileirao_b,651,2022,3672,Guarani,37,0,37,0,0,0,0,True
brasileirao_b,651,2023,3672,Guarani,37,0,37,0,0,0,0,True
brasileirao_b,651,2024,6370,Novorizontino,37,0,37,0,0,0,0,True
brasileirao_b,651,2022,11941,Vila Nova,37,0,37,0,0,0,0,True
ligue_1,301,2024,776,Angers SCO,34,0,34,0,0,0,0,True
ligue_1,301,2024,3682,Auxerre,34,0,34,0,0,0,0,True
bundesliga,82,2023,3321,Bayer 04 Leverkusen,34,0,34,0,0,0,0,True
bundesliga,82,2020,3321,Bayer 04 Leverkusen,34,0,34,0,0,0,0,True
bundesliga,82,2022,3321,Bayer 04 Leverkusen,34,0,34,0,0,0,0,True
bundesliga,82,2024,3321,Bayer 04 Leverkusen,34,0,34,0,0,0,0,True
bundesliga,82,2021,3321,Bayer 04 Leverkusen,34,0,34,0,0,0,0,True
bundesliga,82,2022,68,Borussia Dortmund,34,0,34,0,0,0,0,True
bundesliga,82,2023,68,Borussia Dortmund,34,0,34,0,0,0,0,True
bundesliga,82,2021,68,Borussia Dortmund,34,0,34,0,0,0,0,True
bundesliga,82,2024,68,Borussia Dortmund,34,0,34,0,0,0,0,True
bundesliga,82,2020,68,Borussia Dortmund,34,0,34,0,0,0,0,True
bundesliga,82,2023,683,Borussia Mönchengladbach,34,0,34,0,0,0,0,True
bundesliga,82,2024,683,Borussia Mönchengladbach,34,0,34,0,0,0,0,True
bundesliga,82,2021,683,Borussia Mönchengladbach,34,0,34,0,0,0,0,True
bundesliga,82,2022,683,Borussia Mönchengladbach,34,0,34,0,0,0,0,True
bundesliga,82,2020,683,Borussia Mönchengladbach,34,0,34,0,0,0,0,True
ligue_1,301,2024,266,Brest,34,0,34,0,0,0,0,True
ligue_1,301,2023,266,Brest,34,0,34,0,0,0,0,True
ligue_1,301,2023,6898,Clermont,34,0,34,0,0,0,0,True
bundesliga,82,2023,482,Darmstadt 98,34,0,34,0,0,0,0,True
bundesliga,82,2021,2927,DSC Arminia Bielefeld,34,0,34,0,0,0,0,True
bundesliga,82,2020,2927,DSC Arminia Bielefeld,34,0,34,0,0,0,0,True
bundesliga,82,2024,366,Eintracht Frankfurt,34,0,34,0,0,0,0,True
bundesliga,82,2022,366,Eintracht Frankfurt,34,0,34,0,0,0,0,True
bundesliga,82,2021,366,Eintracht Frankfurt,34,0,34,0,0,0,0,True
bundesliga,82,2020,366,Eintracht Frankfurt,34,0,34,0,0,0,0,True
bundesliga,82,2023,366,Eintracht Frankfurt,34,0,34,0,0,0,0,True
primeira_liga,462,2023,3161,Famalicão,34,0,34,0,0,0,0,True
bundesliga,82,2023,90,FC Augsburg,34,0,34,0,0,0,0,True
bundesliga,82,2024,90,FC Augsburg,34,0,34,0,0,0,0,True
bundesliga,82,2021,90,FC Augsburg,34,0,34,0,0,0,0,True
bundesliga,82,2020,90,FC Augsburg,34,0,34,0,0,0,0,True
bundesliga,82,2022,90,FC Augsburg,34,0,34,0,0,0,0,True
bundesliga,82,2023,503,FC Bayern München,34,0,34,0,0,0,0,True
bundesliga,82,2022,503,FC Bayern München,34,0,34,0,0,0,0,True
bundesliga,82,2020,503,FC Bayern München,34,0,34,0,0,0,0,True
bundesliga,82,2021,503,FC Bayern München,34,0,34,0,0,0,0,True
bundesliga,82,2024,503,FC Bayern München,34,0,34,0,0,0,0,True
bundesliga,82,2020,3320,FC Köln,34,0,34,0,0,0,0,True
bundesliga,82,2021,3320,FC Köln,34,0,34,0,0,0,0,True
bundesliga,82,2022,3320,FC Köln,34,0,34,0,0,0,0,True
bundesliga,82,2023,3320,FC Köln,34,0,34,0,0,0,0,True
bundesliga,82,2023,1079,FC Union Berlin,34,0,34,0,0,0,0,True
bundesliga,82,2022,1079,FC Union Berlin,34,0,34,0,0,0,0,True
bundesliga,82,2020,1079,FC Union Berlin,34,0,34,0,0,0,0,True
bundesliga,82,2021,1079,FC Union Berlin,34,0,34,0,0,0,0,True
bundesliga,82,2024,1079,FC Union Berlin,34,0,34,0,0,0,0,True
bundesliga,82,2023,794,FSV Mainz 05,34,0,34,0,0,0,0,True
bundesliga,82,2021,794,FSV Mainz 05,34,0,34,0,0,0,0,True
bundesliga,82,2022,794,FSV Mainz 05,34,0,34,0,0,0,0,True
bundesliga,82,2020,794,FSV Mainz 05,34,0,34,0,0,0,0,True
bundesliga,82,2024,794,FSV Mainz 05,34,0,34,0,0,0,0,True
bundesliga,82,2023,2831,Heidenheim,34,0,34,0,0,0,0,True
bundesliga,82,2024,2831,Heidenheim,34,0,34,0,0,0,0,True
bundesliga,82,2020,3317,Hertha BSC,34,0,34,0,0,0,0,True
bundesliga,82,2022,3317,Hertha BSC,34,0,34,0,0,0,0,True
bundesliga,82,2021,3317,Hertha BSC,34,0,34,0,0,0,0,True
bundesliga,82,2024,3611,Holstein Kiel,34,0,34,0,0,0,0,True
ligue_1,301,2023,1055,Le Havre,34,0,34,0,0,0,0,True
ligue_1,301,2024,1055,Le Havre,34,0,34,0,0,0,0,True
ligue_1,301,2023,271,Lens,34,0,34,0,0,0,0,True
ligue_1,301,2024,271,Lens,34,0,34,0,0,0,0,True
ligue_1,301,2023,9257,Lorient,34,0,34,0,0,0,0,True
ligue_1,301,2023,690,LOSC Lille,34,0,34,0,0,0,0,True
ligue_1,301,2024,690,LOSC Lille,34,0,34,0,0,0,0,True
ligue_1,301,2023,3513,Metz,34,0,34,0,0,0,0,True
ligue_1,301,2023,6789,Monaco,34,0,34,0,0,0,0,True
ligue_1,301,2024,6789,Monaco,34,0,34,0,0,0,0,True
ligue_1,301,2023,581,Montpellier,34,0,34,0,0,0,0,True
ligue_1,301,2024,581,Montpellier,34,0,34,0,0,0,0,True
primeira_liga,462,2023,1085,Moreirense,34,0,34,0,0,0,0,True
ligue_1,301,2024,59,Nantes,34,0,34,0,0,0,0,True
ligue_1,301,2023,59,Nantes,34,0,34,0,0,0,0,True
ligue_1,301,2023,450,Nice,34,0,34,0,0,0,0,True
ligue_1,301,2024,450,Nice,34,0,34,0,0,0,0,True
ligue_1,301,2023,79,Olympique Lyonnais,34,0,34,0,0,0,0,True
ligue_1,301,2024,79,Olympique Lyonnais,34,0,34,0,0,0,0,True
ligue_1,301,2023,44,Olympique Marseille,34,0,34,0,0,0,0,True
ligue_1,301,2024,44,Olympique Marseille,34,0,34,0,0,0,0,True
ligue_1,301,2023,591,Paris Saint Germain,34,0,34,0,0,0,0,True
ligue_1,301,2024,591,Paris Saint Germain,34,0,34,0,0,0,0,True
bundesliga,82,2020,277,RB Leipzig,34,0,34,0,0,0,0,True
bundesliga,82,2021,277,RB Leipzig,34,0,34,0,0,0,0,True
bundesliga,82,2024,277,RB Leipzig,34,0,34,0,0,0,0,True
bundesliga,82,2022,277,RB Leipzig,34,0,34,0,0,0,0,True
bundesliga,82,2023,277,RB Leipzig,34,0,34,0,0,0,0,True
ligue_1,301,2024,1028,Reims,34,0,34,0,0,0,0,True
ligue_1,301,2023,1028,Reims,34,0,34,0,0,0,0,True
ligue_1,301,2024,598,Rennes,34,0,34,0,0,0,0,True
ligue_1,301,2023,598,Rennes,34,0,34,0,0,0,0,True
ligue_1,301,2024,108,Saint-Étienne,34,0,34,0,0,0,0,True
bundesliga,82,2022,3543,SC Freiburg,34,0,34,0,0,0,0,True
bundesliga,82,2020,3543,SC Freiburg,34,0,34,0,0,0,0,True
bundesliga,82,2021,3543,SC Freiburg,34,0,34,0,0,0,0,True
bundesliga,82,2023,3543,SC Freiburg,34,0,34,0,0,0,0,True
bundesliga,82,2024,3543,SC Freiburg,34,0,34,0,0,0,0,True
bundesliga,82,2020,67,Schalke 04,34,0,34,0,0,0,0,True
bundesliga,82,2022,67,Schalke 04,34,0,34,0,0,0,0,True
bundesliga,82,2021,3431,SpVgg Greuther Fürth,34,0,34,0,0,0,0,True
bundesliga,82,2024,353,St. Pauli,34,0,34,0,0,0,0,True
ligue_1,301,2024,686,Strasbourg,34,0,34,0,0,0,0,True
ligue_1,301,2023,686,Strasbourg,34,0,34,0,0,0,0,True
ligue_1,301,2024,289,Toulouse,34,0,34,0,0,0,0,True
ligue_1,301,2023,289,Toulouse,34,0,34,0,0,0,0,True
bundesliga,82,2023,2726,TSG Hoffenheim,34,0,34,0,0,0,0,True
bundesliga,82,2020,2726,TSG Hoffenheim,34,0,34,0,0,0,0,True
bundesliga,82,2024,2726,TSG Hoffenheim,34,0,34,0,0,0,0,True
bundesliga,82,2022,2726,TSG Hoffenheim,34,0,34,0,0,0,0,True
bundesliga,82,2021,2726,TSG Hoffenheim,34,0,34,0,0,0,0,True
bundesliga,82,2022,3319,VfB Stuttgart,34,0,34,0,0,0,0,True
bundesliga,82,2020,3319,VfB Stuttgart,34,0,34,0,0,0,0,True
bundesliga,82,2021,3319,VfB Stuttgart,34,0,34,0,0,0,0,True
bundesliga,82,2024,3319,VfB Stuttgart,34,0,34,0,0,0,0,True
bundesliga,82,2023,3319,VfB Stuttgart,34,0,34,0,0,0,0,True
bundesliga,82,2021,999,VfL Bochum 1848,34,0,34,0,0,0,0,True
bundesliga,82,2024,999,VfL Bochum 1848,34,0,34,0,0,0,0,True
bundesliga,82,2022,999,VfL Bochum 1848,34,0,34,0,0,0,0,True
bundesliga,82,2023,999,VfL Bochum 1848,34,0,34,0,0,0,0,True
bundesliga,82,2024,510,VfL Wolfsburg,34,0,34,0,0,0,0,True
bundesliga,82,2020,510,VfL Wolfsburg,34,0,34,0,0,0,0,True
bundesliga,82,2023,510,VfL Wolfsburg,34,0,34,0,0,0,0,True
bundesliga,82,2022,510,VfL Wolfsburg,34,0,34,0,0,0,0,True
bundesliga,82,2021,510,VfL Wolfsburg,34,0,34,0,0,0,0,True
bundesliga,82,2020,82,Werder Bremen,34,0,34,0,0,0,0,True
bundesliga,82,2024,82,Werder Bremen,34,0,34,0,0,0,0,True
bundesliga,82,2023,82,Werder Bremen,34,0,34,0,0,0,0,True
bundesliga,82,2022,82,Werder Bremen,34,0,34,0,0,0,0,True
primeira_liga,462,2024,830,Vitória Guimarães,34,3,31,0,0,0,0,True
brasileirao_a,648,2021,3496,São Paulo,38,13,25,0,0,0,0,True
brasileirao_a,648,2021,692,Bahia,38,15,23,0,0,0,0,True
brasileirao_a,648,2021,3432,Athletico PR,38,16,22,0,0,0,0,True
primeira_liga,462,2024,269225,AVS,34,13,21,0,0,0,0,True
primeira_liga,462,2024,58,Sporting CP,34,15,19,0,0,0,0,True
brasileirao_b,651,2024,275822,CRB B,19,0,19,0,0,0,0,True
brasileirao_b,651,2024,6188,CRB,18,0,18,0,0,0,0,True
brasileirao_a,648,2025,2696,Internacional,38,21,17,0,0,0,0,True
libertadores,1122,2024,2864,Botafogo,17,0,17,0,0,0,0,True
champions_league,2,2024,591,Paris Saint Germain,17,0,17,0,0,0,0,True
brasileirao_a,648,2023,2864,Botafogo,38,22,16,0,0,0,0,True
brasileirao_a,648,2023,3496,São Paulo,38,22,16,0,0,0,0,True
brasileirao_a,648,2025,3440,Vitória,38,22,16,0,0,0,0,True
champions_league,2,2024,2417,Slovan Bratislava,16,0,16,0,0,0,0,True
brasileirao_a,648,2023,303,Corinthians,38,23,15,0,0,0,0,True
brasileirao_a,648,2023,3371,Cruzeiro,38,23,15,0,0,0,0,True
brasileirao_a,648,2023,1095,Fluminense,38,23,15,0,0,0,0,True
brasileirao_a,648,2023,2925,Grêmio,38,23,15,0,0,0,0,True
champions_league,2,2024,2930,Inter,15,0,15,0,0,0,0,True
brasileirao_a,648,2024,1024,Flamengo,38,24,14,0,0,0,1,True
champions_league,2,2024,19,Arsenal,14,0,14,0,0,0,0,True
champions_league,2,2024,68,Borussia Dortmund,14,0,14,0,0,0,0,True
libertadores,1122,2024,7930,Colo-Colo,14,0,14,0,0,0,0,True
libertadores,1122,2022,9335,Estudiantes,14,0,14,0,0,0,0,True
champions_league,2,2024,83,FC Barcelona,14,0,14,0,0,0,0,True
champions_league,2,2024,503,FC Bayern München,14,0,14,0,0,0,0,True
champions_league,2,2023,85,FC København,14,0,14,0,0,0,0,True
champions_league,2,2024,690,LOSC Lille,14,0,14,0,0,0,0,True
champions_league,2,2021,354,Malmö FF,14,0,14,0,0,0,0,True
champions_league,2,2021,627,Sheriff,14,0,14,0,0,0,0,True
champions_league,2,2024,2727,Sparta Praha,14,0,14,0,0,0,0,True
primeira_liga,462,2024,3161,Famalicão,34,21,13,0,0,0,0,True
champions_league,2,2023,68,Borussia Dortmund,13,0,13,0,0,0,0,True
champions_league,2,2020,18,Chelsea,13,0,13,0,0,0,0,True
sudamericana,1116,2024,3371,Cruzeiro,13,0,13,0,0,0,0,True
libertadores,1122,2021,1024,Flamengo,13,0,13,0,0,0,0,True
champions_league,2,2022,2930,Inter,13,0,13,0,0,0,0,True
champions_league,2,2021,8,Liverpool,13,0,13,0,0,0,0,True
champions_league,2,2022,9,Manchester City,13,0,13,0,0,0,0,True
champions_league,2,2020,9,Manchester City,13,0,13,0,0,0,0,True
brasileirao_a,648,2025,3496,São Paulo,38,26,12,0,0,0,0,True
champions_league,2,2022,113,AC Milan,12,0,12,0,0,0,0,True
champions_league,2,2024,15,Aston Villa,12,0,12,0,0,0,0,True
libertadores,1122,2021,3427,Atlético Mineiro,12,0,12,0,0,0,0,True
libertadores,1122,2021,472,Barcelona Guayaquil,12,0,12,0,0,0,0,True
libertadores,1122,2025,3408,Cerro Porteño,12,0,12,0,0,0,0,True
champions_league,2,2024,340,Club Brugge,12,0,12,0,0,0,0,True
sudamericana,1116,2024,303,Corinthians,12,0,12,0,0,0,0,True
champions_league,2,2022,674,Dinamo Zagreb,12,0,12,0,0,0,0,True
champions_league,2,2023,503,FC Bayern München,12,0,12,0,0,0,0,True
champions_league,2,2024,73,Feyenoord,12,0,12,0,0,0,0,True
champions_league,2,2023,34,Galatasaray,12,0,12,0,0,0,0,True
champions_league,2,2022,571,Maccabi Haifa,12,0,12,0,0,0,0,True
champions_league,2,2021,9,Manchester City,12,0,12,0,0,0,0,True
libertadores,1122,2024,828,Nacional,12,0,12,0,0,0,0,True
libertadores,1122,2022,15606,Olimpia,12,0,12,0,0,0,0,True
champions_league,2,2023,591,Paris Saint Germain,12,0,12,0,0,0,0,True
champions_league,2,2020,591,Paris Saint Germain,12,0,12,0,0,0,0,True
libertadores,1122,2024,3338,Peñarol,12,0,12,0,0,0,0,True
champions_league,2,2023,682,PSV,12,0,12,0,0,0,0,True
champions_league,2,2024,682,PSV,12,0,12,0,0,0,0,True
libertadores,1122,2024,10002,River Plate,12,0,12,0,0,0,0,True
champions_league,2,2024,49,Salzburg,12,0,12,0,0,0,0,True
libertadores,1122,2022,9904,Vélez Sarsfield,12,0,12,0,0,0,0,True
champions_league,2,2022,3545,Viktoria Plzeň,12,0,12,0,0,0,0,True
champions_league,2,2021,3477,Villarreal,12,0,12,0,0,0,0,True
champions_league,2,2021,647,Young Boys,12,0,12,0,0,0,0,True
champions_league,2,2020,112,Ferencvárosi,11,0,11,0,0,0,0,True
brasileirao_a,648,2025,7808,Bragantino,38,28,10,0,0,0,0,True
champions_league,2,2024,113,AC Milan,10,0,10,0,0,0,0,True
libertadores,1122,2022,6325,América Mineiro,10,0,10,0,0,0,0,True
champions_league,2,2023,19,Arsenal,10,0,10,0,0,0,0,True
champions_league,2,2024,708,Atalanta,10,0,10,0,0,0,0,True
champions_league,2,2023,7980,Atlético Madrid,10,0,10,0,0,0,0,True
champions_league,2,2024,7980,Atlético Madrid,10,0,10,0,0,0,0,True
champions_league,2,2021,7980,Atlético Madrid,10,0,10,0,0,0,0,True
copa_do_brasil,654,2021,3427,Atlético Mineiro,10,0,10,0,0,0,0,True
libertadores,1122,2021,6597,Atlético Nacional,10,0,10,0,0,0,0,True
champions_league,2,2024,3321,Bayer 04 Leverkusen,10,0,10,0,0,0,0,True
champions_league,2,2020,68,Borussia Dortmund,10,0,10,0,0,0,0,True
champions_league,2,2024,266,Brest,10,0,10,0,0,0,0,True
champions_league,2,2024,53,Celtic,10,0,10,0,0,0,0,True
libertadores,1122,2023,3408,Cerro Porteño,10,0,10,0,0,0,0,True
champions_league,2,2021,18,Chelsea,10,0,10,0,0,0,0,True
champions_league,2,2022,18,Chelsea,10,0,10,0,0,0,0,True
libertadores,1122,2023,6308,Club Bolívar,10,0,10,0,0,0,0,True
copa_do_brasil,654,2024,303,Corinthians,10,0,10,0,0,0,0,True
champions_league,2,2024,2673,Crvena Zvezda,10,0,10,0,0,0,0,True
libertadores,1122,2023,8260,Deportivo Pereira,10,0,10,0,0,0,0,True
champions_league,2,2024,674,Dinamo Zagreb,10,0,10,0,0,0,0,True
libertadores,1122,2025,9335,Estudiantes,10,0,10,0,0,0,0,True
champions_league,2,2023,83,FC Barcelona,10,0,10,0,0,0,0,True
champions_league,2,2022,503,FC Bayern München,10,0,10,0,0,0,0,True
champions_league,2,2020,503,FC Bayern München,10,0,10,0,0,0,0,True
champions_league,2,2021,503,FC Bayern München,10,0,10,0,0,0,0,True
champions_league,2,2020,939,FC Midtjylland,10,0,10,0,0,0,0,True
libertadores,1122,2024,1095,Fluminense,10,0,10,0,0,0,0,True
libertadores,1122,2021,1095,Fluminense,10,0,10,0,0,0,0,True
libertadores,1122,2021,14635,Independiente del Valle,10,0,10,0,0,0,0,True
libertadores,1122,2021,7792,Junior FC,10,0,10,0,0,0,0,True
champions_league,2,2024,625,Juventus,10,0,10,0,0,0,0,True
champions_league,2,2024,8,Liverpool,10,0,10,0,0,0,0,True
champions_league,2,2020,8,Liverpool,10,0,10,0,0,0,0,True
champions_league,2,2023,9,Manchester City,10,0,10,0,0,0,0,True
champions_league,2,2024,9,Manchester City,10,0,10,0,0,0,0,True
champions_league,2,2024,6789,Monaco,10,0,10,0,0,0,0,True
champions_league,2,2022,597,Napoli,10,0,10,0,0,0,0,True
libertadores,1122,2021,15606,Olimpia,10,0,10,0,0,0,0,True
libertadores,1122,2023,15606,Olimpia,10,0,10,0,0,0,0,True
champions_league,2,2022,62,Rangers,10,0,10,0,0,0,0,True
libertadores,1122,2021,10002,River Plate,10,0,10,0,0,0,0,True
libertadores,1122,2025,10002,River Plate,10,0,10,0,0,0,0,True
champions_league,2,2021,49,Salzburg,10,0,10,0,0,0,0,True
libertadores,1122,2021,3684,Santos,10,0,10,0,0,0,0,True
libertadores,1122,2024,3496,São Paulo,10,0,10,0,0,0,0,True
libertadores,1122,2021,3496,São Paulo,10,0,10,0,0,0,0,True
champions_league,2,2021,621,Shakhtar Donetsk,10,0,10,0,0,0,0,True
libertadores,1122,2023,10661,Sporting Cristal,10,0,10,0,0,0,0,True
libertadores,1122,2022,9999,Talleres Córdoba,10,0,10,0,0,0,0,True
libertadores,1122,2022,10024,The Strongest,10,0,10,0,0,0,0,True
libertadores,1122,2025,9904,Vélez Sarsfield,10,0,10,0,0,0,0,True
champions_league,2,2024,647,Young Boys,10,0,10,0,0,0,0,True
primeira_liga,462,2024,652,Porto,34,25,9,0,0,0,0,True
champions_league,2,2020,556,Dynamo Kyiv,9,0,9,0,0,0,0,True
sudamericana,1116,2025,15605,Guaraní,9,0,9,0,0,0,0,True
champions_league,2,2021,629,Ajax,8,0,8,0,0,0,0,True
copa_do_brasil,654,2023,6325,América Mineiro,8,0,8,0,0,0,0,True
champions_league,2,2023,328,Antwerp,8,0,8,0,0,0,0,True
champions_league,2,2020,708,Atalanta,8,0,8,0,0,0,0,True
champions_league,2,2020,7980,Atlético Madrid,8,0,8,0,0,0,0,True
libertadores,1122,2023,6597,Atlético Nacional,8,0,8,0,0,0,0,True
libertadores,1122,2025,6597,Atlético Nacional,8,0,8,0,0,0,0,True
champions_league,2,2022,1668,Bodø / Glimt,8,0,8,0,0,0,0,True
champions_league,2,2024,8513,Bologna,8,0,8,0,0,0,0,True
champions_league,2,2022,68,Borussia Dortmund,8,0,8,0,0,0,0,True
champions_league,2,2020,683,Borussia Mönchengladbach,8,0,8,0,0,0,0,True
libertadores,1122,2022,3408,Cerro Porteño,8,0,8,0,0,0,0,True
libertadores,1122,2021,3408,Cerro Porteño,8,0,8,0,0,0,0,True
libertadores,1122,2022,3930,Club Atletico Colón,8,0,8,0,0,0,0,True
champions_league,2,2022,340,Club Brugge,8,0,8,0,0,0,0,True
champions_league,2,2021,674,Dinamo Zagreb,8,0,8,0,0,0,0,True
champions_league,2,2022,366,Eintracht Frankfurt,8,0,8,0,0,0,0,True
libertadores,1122,2022,10683,Emelec,8,0,8,0,0,0,0,True
champions_league,2,2020,83,FC Barcelona,8,0,8,0,0,0,0,True
champions_league,2,2022,85,FC København,8,0,8,0,0,0,0,True
champions_league,2,2021,112,Ferencvárosi,8,0,8,0,0,0,0,True
